-- Merging decision tree log ---
manifest
ADDED from C:\loya_app\android\app\src\main\AndroidManifest.xml:1:1-52:12
MERGED from C:\loya_app\android\app\src\main\AndroidManifest.xml:1:1-52:12
INJECTED from C:\loya_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\loya_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\loya_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\tools\gradle-cache\caches\8.12\transforms\6eaa96b645411fa3cc8405658bdf29f3\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\tools\gradle-cache\caches\8.12\transforms\2c9cca6325a9e077f0e30491c25e8e37\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\tools\gradle-cache\caches\8.12\transforms\2c9cca6325a9e077f0e30491c25e8e37\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\tools\gradle-cache\caches\8.12\transforms\c11bcf0cebef625c9e2a6017f0dcdf30\transformed\jetified-play-services-vision-common-19.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\tools\gradle-cache\caches\8.12\transforms\c11bcf0cebef625c9e2a6017f0dcdf30\transformed\jetified-play-services-vision-common-19.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\tools\gradle-cache\caches\8.12\transforms\b38c774813acb60472eb25afbf63525d\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\tools\gradle-cache\caches\8.12\transforms\b38c774813acb60472eb25afbf63525d\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\tools\gradle-cache\caches\8.12\transforms\96b5d9e1c44a7974fbd1a57aaa64a9b6\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\tools\gradle-cache\caches\8.12\transforms\96b5d9e1c44a7974fbd1a57aaa64a9b6\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\tools\gradle-cache\caches\8.12\transforms\17f20e7b126de86a8ea0a7d2c7eee3e5\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\tools\gradle-cache\caches\8.12\transforms\17f20e7b126de86a8ea0a7d2c7eee3e5\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\tools\gradle-cache\caches\8.12\transforms\ff10f11bd444f4be3db2756e5c123c3f\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\tools\gradle-cache\caches\8.12\transforms\ff10f11bd444f4be3db2756e5c123c3f\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\tools\gradle-cache\caches\8.12\transforms\414b885003196d0d976a9a06d4dc8437\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\tools\gradle-cache\caches\8.12\transforms\414b885003196d0d976a9a06d4dc8437\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\tools\gradle-cache\caches\8.12\transforms\921751d990ae0c18f243db2fde19ec86\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\tools\gradle-cache\caches\8.12\transforms\921751d990ae0c18f243db2fde19ec86\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\tools\gradle-cache\caches\8.12\transforms\c7dedd8db7d81fa62ba14accc57c38e2\transformed\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\tools\gradle-cache\caches\8.12\transforms\c7dedd8db7d81fa62ba14accc57c38e2\transformed\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:17.0.0] C:\tools\gradle-cache\caches\8.12\transforms\3460db2fc1c2aae991b7cbb851b8390d\transformed\jetified-play-services-flags-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:17.0.0] C:\tools\gradle-cache\caches\8.12\transforms\3460db2fc1c2aae991b7cbb851b8390d\transformed\jetified-play-services-flags-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\tools\gradle-cache\caches\8.12\transforms\2f11ed4b875fb8fee5b7680fb3c9a234\transformed\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\tools\gradle-cache\caches\8.12\transforms\2f11ed4b875fb8fee5b7680fb3c9a234\transformed\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\tools\gradle-cache\caches\8.12\transforms\a84d44e973ef6cfd9f807ab2c3194688\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\tools\gradle-cache\caches\8.12\transforms\a84d44e973ef6cfd9f807ab2c3194688\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\tools\gradle-cache\caches\8.12\transforms\6251c606ce64db3ddaf31d4c70a9f457\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\tools\gradle-cache\caches\8.12\transforms\6251c606ce64db3ddaf31d4c70a9f457\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\tools\gradle-cache\caches\8.12\transforms\cae9b10d8ff6d32a0008b8c5215f3c3d\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\tools\gradle-cache\caches\8.12\transforms\cae9b10d8ff6d32a0008b8c5215f3c3d\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\tools\gradle-cache\caches\8.12\transforms\462c8508da1978ab12ad663ba3519024\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\tools\gradle-cache\caches\8.12\transforms\462c8508da1978ab12ad663ba3519024\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\tools\gradle-cache\caches\8.12\transforms\1cd6dff7362db69f406ff963c0f3826f\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\tools\gradle-cache\caches\8.12\transforms\1cd6dff7362db69f406ff963c0f3826f\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\tools\gradle-cache\caches\8.12\transforms\3206ae55991c617194291474da66bf2e\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\tools\gradle-cache\caches\8.12\transforms\3206ae55991c617194291474da66bf2e\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\tools\gradle-cache\caches\8.12\transforms\ef02fe182bb2c40f844bce34fbe7b6e7\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\tools\gradle-cache\caches\8.12\transforms\ef02fe182bb2c40f844bce34fbe7b6e7\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\tools\gradle-cache\caches\8.12\transforms\7fb9f5d7eb359df25df08eb2f9a79444\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\tools\gradle-cache\caches\8.12\transforms\7fb9f5d7eb359df25df08eb2f9a79444\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\tools\gradle-cache\caches\8.12\transforms\645ad3463c7ca1ef4c6daf6016c76c33\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\tools\gradle-cache\caches\8.12\transforms\645ad3463c7ca1ef4c6daf6016c76c33\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\tools\gradle-cache\caches\8.12\transforms\342b82a523c31224e926db1118a2b46f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\tools\gradle-cache\caches\8.12\transforms\342b82a523c31224e926db1118a2b46f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\tools\gradle-cache\caches\8.12\transforms\91ed980c2ec9b82d4c7a8db3db74b675\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\tools\gradle-cache\caches\8.12\transforms\91ed980c2ec9b82d4c7a8db3db74b675\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\tools\gradle-cache\caches\8.12\transforms\efa47735721dba6925b3dbbdf8a68d54\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\tools\gradle-cache\caches\8.12\transforms\efa47735721dba6925b3dbbdf8a68d54\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\tools\gradle-cache\caches\8.12\transforms\e126f58b695d54c609b7a12addb39625\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\tools\gradle-cache\caches\8.12\transforms\e126f58b695d54c609b7a12addb39625\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\tools\gradle-cache\caches\8.12\transforms\22f80a6450ee10a9666b5387dfe849be\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\tools\gradle-cache\caches\8.12\transforms\22f80a6450ee10a9666b5387dfe849be\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\tools\gradle-cache\caches\8.12\transforms\cb55077624af58716305f7a670e6ea65\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\tools\gradle-cache\caches\8.12\transforms\cb55077624af58716305f7a670e6ea65\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\tools\gradle-cache\caches\8.12\transforms\a77f4ed560118006f5fb823a1dac5686\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\tools\gradle-cache\caches\8.12\transforms\a77f4ed560118006f5fb823a1dac5686\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\tools\gradle-cache\caches\8.12\transforms\6cd0606624414b0ac365c50dbf8eafa6\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\tools\gradle-cache\caches\8.12\transforms\6cd0606624414b0ac365c50dbf8eafa6\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\tools\gradle-cache\caches\8.12\transforms\fb89eccbb9234d887bec8bf868be3327\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\tools\gradle-cache\caches\8.12\transforms\fb89eccbb9234d887bec8bf868be3327\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\tools\gradle-cache\caches\8.12\transforms\3ce35485cef947ab2143003ff3a6be42\transformed\jetified-lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\tools\gradle-cache\caches\8.12\transforms\3ce35485cef947ab2143003ff3a6be42\transformed\jetified-lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\tools\gradle-cache\caches\8.12\transforms\2456f90aeac76e313dbc5b6347f7981d\transformed\jetified-lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\tools\gradle-cache\caches\8.12\transforms\2456f90aeac76e313dbc5b6347f7981d\transformed\jetified-lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\tools\gradle-cache\caches\8.12\transforms\fb88f68ac84e0ca59b6d2d8ba8cdd080\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\tools\gradle-cache\caches\8.12\transforms\fb88f68ac84e0ca59b6d2d8ba8cdd080\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\tools\gradle-cache\caches\8.12\transforms\25634fae535e20814cfbab0a739c9315\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\tools\gradle-cache\caches\8.12\transforms\25634fae535e20814cfbab0a739c9315\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\tools\gradle-cache\caches\8.12\transforms\ff54859e419f349e257f3692d735c8d3\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\tools\gradle-cache\caches\8.12\transforms\ff54859e419f349e257f3692d735c8d3\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\tools\gradle-cache\caches\8.12\transforms\836e7649d5b376009bcfcfeb2e74c8b0\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\tools\gradle-cache\caches\8.12\transforms\836e7649d5b376009bcfcfeb2e74c8b0\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\tools\gradle-cache\caches\8.12\transforms\3deec0602544fa7905ca88ea8ee42918\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\tools\gradle-cache\caches\8.12\transforms\3deec0602544fa7905ca88ea8ee42918\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window:1.2.0] C:\tools\gradle-cache\caches\8.12\transforms\be3578fbf4e1489d3e5d37c687106eb3\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\tools\gradle-cache\caches\8.12\transforms\be3578fbf4e1489d3e5d37c687106eb3\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\tools\gradle-cache\caches\8.12\transforms\0619915f3eb0af6478044de83cf91b9e\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\tools\gradle-cache\caches\8.12\transforms\0619915f3eb0af6478044de83cf91b9e\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences:1.1.3] C:\tools\gradle-cache\caches\8.12\transforms\94917c4687d962b201a5a362e6e5ac4d\transformed\jetified-datastore-preferences-1.1.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.datastore:datastore-preferences:1.1.3] C:\tools\gradle-cache\caches\8.12\transforms\94917c4687d962b201a5a362e6e5ac4d\transformed\jetified-datastore-preferences-1.1.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\tools\gradle-cache\caches\8.12\transforms\4d07cc870a726d203987d5f6f08cb3d7\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\tools\gradle-cache\caches\8.12\transforms\4d07cc870a726d203987d5f6f08cb3d7\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\tools\gradle-cache\caches\8.12\transforms\bd23281efeb5c1eb6ffc5418230e7682\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\tools\gradle-cache\caches\8.12\transforms\bd23281efeb5c1eb6ffc5418230e7682\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\tools\gradle-cache\caches\8.12\transforms\018785db37011c66953bc693da178674\transformed\jetified-firebase-installations-interop-17.2.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\tools\gradle-cache\caches\8.12\transforms\018785db37011c66953bc693da178674\transformed\jetified-firebase-installations-interop-17.2.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\tools\gradle-cache\caches\8.12\transforms\6b7dde4398aeb7c3f6ebfa9318482236\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\tools\gradle-cache\caches\8.12\transforms\6b7dde4398aeb7c3f6ebfa9318482236\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
